/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R2
! File used for geometry attach: C:\Users\kschroder-turner\OneDrive - GHD\Research\LPP\vladym\ansys rel\ansys 19.2 prodject\first try_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,first try--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\kschroder-turner\OneDrive - GHD\Research\LPP\vladym\ansys rel\ansys 19.2 prodject\_ProjectScratch\ScrE4EE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\kschroder-turner\OneDrive - GHD\Research\LPP\vladym\ansys rel\ansys 19.2 prodject\first try_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\kschroder-turner\OneDrive - GHD\Research\LPP\vladym\ansys rel\ansys 19.2 prodject\first try_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1040
(1i9,3e20.9e3)
        1    -5.798674048E+00     2.500000000E+00     1.824617327E+01
        2     5.714254996E+00     2.500000000E+00     1.824495096E+01
        3     5.846791470E+00     2.500000000E+00    -1.823231440E+01
        4    -5.780739440E+00     2.500000000E+00    -1.820758394E+01
        5    -1.619873273E+01     2.500000000E+00    -1.602606214E+01
        6    -1.431877754E+01     2.500000000E+00     1.605572703E+01
        7    -1.245497299E+01     2.500000000E+00     1.609732396E+01
        8    -1.065218343E+01     2.500000000E+00     1.614316050E+01
        9    -8.950788784E+00     2.500000000E+00     1.624757081E+01
       10    -5.302393337E+00     2.500000000E+00     1.653776522E+01
       11    -3.887412075E+00     2.500000000E+00     1.351205250E+01
       12    -4.767258941E+00     2.500000000E+00     1.497938552E+01
       13     3.923834883E+00     2.500000000E+00     1.348264394E+01
       14     4.961884133E+00     2.500000000E+00     1.465423293E+01
       15     7.483378225E+00     2.500000000E+00     1.661651917E+01
       16     9.014548796E+00     2.500000000E+00     1.635364477E+01
       17     1.073287107E+01     2.500000000E+00     1.618900975E+01
       18     1.250473660E+01     2.500000000E+00     1.614104316E+01
       19     1.435681884E+01     2.500000000E+00     1.610323560E+01
       20     1.621231043E+01     2.500000000E+00     1.603527099E+01
       21     1.429684172E+01     2.500000000E+00    -1.609417758E+01
       22     1.246458770E+01     2.500000000E+00    -1.613207281E+01
       23     1.076680052E+01     2.500000000E+00    -1.621530440E+01
       24     9.054794681E+00     2.500000000E+00    -1.632829228E+01
       25     5.832299760E+00     2.500000000E+00    -1.604057946E+01
       26     2.455148231E+00     2.500000000E+00    -1.208583429E+01
